tr_date,tr_moon
25-08-2026,USha
26-08-2026,Srav
27-08-2026,Dhan
28-08-2026,Sata
29-08-2026,PBha
30-08-2026,UBha
31-08-2026,Reva
01-09-2026,Aswi
02-09-2026,Bhar
03-09-2026,Krit
04-09-2026,Rohi
05-09-2026,Mrig
06-09-2026,Ardr
07-09-2026,Puna
08-09-2026,Push
09-09-2026,Asre
10-09-2026,Magh
11-09-2026,PPha
12-09-2026,UPha
13-09-2026,Hast
14-09-2026,Chit
15-09-2026,Swat
16-09-2026,Visa
17-09-2026,Anu
18-09-2026,Jye
19-09-2026,Mool
20-09-2026,PSha
21-09-2026,USha
22-09-2026,USha
23-09-2026,Srav
24-09-2026,Dhan
25-09-2026,Sata
26-09-2026,PBha
27-09-2026,UBha
28-09-2026,Reva
29-09-2026,Aswi
30-09-2026,Bhar
01-10-2026,Rohi
02-10-2026,Mrig
03-10-2026,Ardr
04-10-2026,Puna
05-10-2026,Push
06-10-2026,Asre
07-10-2026,Magh
08-10-2026,PPha
09-10-2026,UPha
10-10-2026,Hast
11-10-2026,Chit
12-10-2026,Swat
13-10-2026,Visa
14-10-2026,Anu
15-10-2026,Jye
16-10-2026,Jye
17-10-2026,Mool
18-10-2026,PSha
19-10-2026,USha
20-10-2026,Srav
21-10-2026,Dhan
22-10-2026,Sata
23-10-2026,PBha
24-10-2026,UBha
25-10-2026,Reva
26-10-2026,Aswi
27-10-2026,Bhar
28-10-2026,Krit
29-10-2026,Rohi
30-10-2026,Mrig
31-10-2026,Ardr
01-11-2026,Push
02-11-2026,Asre
03-11-2026,Magh
04-11-2026,PPha
05-11-2026,UPha
06-11-2026,Hast
07-11-2026,Chit
08-11-2026,Swat
09-11-2026,Swat
10-11-2026,Visa
11-11-2026,Anu
12-11-2026,Jye
13-11-2026,Mool
14-11-2026,PSha
15-11-2026,USha
16-11-2026,Srav
17-11-2026,Dhan
18-11-2026,Sata
19-11-2026,PBha
20-11-2026,PBha
21-11-2026,UBha
22-11-2026,Aswi
23-11-2026,Bhar
24-11-2026,Krit
25-11-2026,Rohi
26-11-2026,Mrig
27-11-2026,Ardr
28-11-2026,Puna
29-11-2026,Push
30-11-2026,Asre
01-12-2026,Magh
02-12-2026,PPha
03-12-2026,UPha
04-12-2026,Hast
05-12-2026,Chit
06-12-2026,Swat
07-12-2026,Visa
08-12-2026,Anu
09-12-2026,Jye
10-12-2026,Mool
11-12-2026,PSha
12-12-2026,USha
13-12-2026,Srav
14-12-2026,Srav
15-12-2026,Dhan
16-12-2026,Sata
17-12-2026,PBha
18-12-2026,UBha
19-12-2026,Reva
20-12-2026,Aswi
21-12-2026,Bhar
22-12-2026,Krit
23-12-2026,Rohi
24-12-2026,Ardr
25-12-2026,Puna
26-12-2026,Push
27-12-2026,Asre
28-12-2026,Magh
29-12-2026,PPha
30-12-2026,UPha
31-12-2026,Hast
01-01-2027,Chit
02-01-2027,Swat
03-01-2027,Visa
04-01-2027,Anu
05-01-2027,Jye
06-01-2027,Mool
07-01-2027,PSha
08-01-2027,PSha
09-01-2027,USha
10-01-2027,Srav
11-01-2027,Dhan
12-01-2027,Sata
13-01-2027,PBha
14-01-2027,UBha
15-01-2027,Reva
16-01-2027,Aswi
17-01-2027,Bhar
18-01-2027,Krit
19-01-2027,Rohi
20-01-2027,Mrig
21-01-2027,Ardr
22-01-2027,Puna
23-01-2027,Push
24-01-2027,Magh
25-01-2027,PPha
26-01-2027,UPha
27-01-2027,Hast
28-01-2027,Chit
29-01-2027,Swat
30-01-2027,Visa
31-01-2027,Anu
01-02-2027,Jye
02-02-2027,Jye
03-02-2027,Mool
04-02-2027,PSha
05-02-2027,USha
06-02-2027,Srav
07-02-2027,Dhan
08-02-2027,Sata
09-02-2027,PBha
10-02-2027,UBha
11-02-2027,Reva
12-02-2027,Aswi
13-02-2027,Bhar
14-02-2027,Krit
15-02-2027,Rohi
16-02-2027,Mrig
17-02-2027,Ardr
18-02-2027,Puna
19-02-2027,Push
20-02-2027,Asre
21-02-2027,Magh
22-02-2027,PPha
23-02-2027,UPha
24-02-2027,Hast
25-02-2027,Chit
26-02-2027,Swat
27-02-2027,Visa
28-02-2027,Anu
01-03-2027,Jye
02-03-2027,Mool
03-03-2027,PSha
04-03-2027,USha
05-03-2027,Srav
06-03-2027,Dhan
07-03-2027,Dhan
08-03-2027,Sata
09-03-2027,PBha
10-03-2027,UBha
11-03-2027,Reva
12-03-2027,Aswi
13-03-2027,Bhar
14-03-2027,Krit
15-03-2027,Rohi
16-03-2027,Mrig
17-03-2027,Ardr
18-03-2027,Push
19-03-2027,Asre
20-03-2027,Magh
21-03-2027,PPha
22-03-2027,UPha
23-03-2027,Hast
24-03-2027,Chit
25-03-2027,Swat
26-03-2027,Visa
27-03-2027,Anu
28-03-2027,Jye
29-03-2027,Mool
30-03-2027,PSha
31-03-2027,PSha
01-04-2027,USha
02-04-2027,Srav
03-04-2027,Dhan
04-04-2027,Sata
05-04-2027,PBha
06-04-2027,UBha
07-04-2027,Reva
08-04-2027,Aswi
09-04-2027,Bhar
10-04-2027,Krit
11-04-2027,Rohi
12-04-2027,Mrig
13-04-2027,Ardr
14-04-2027,Puna
15-04-2027,Push
16-04-2027,Asre
17-04-2027,Magh
18-04-2027,UPha
19-04-2027,Hast
20-04-2027,Chit
21-04-2027,Swat
22-04-2027,Visa
23-04-2027,Anu
24-04-2027,Anu
25-04-2027,Jye
26-04-2027,Mool
27-04-2027,PSha
28-04-2027,USha
29-04-2027,Srav
30-04-2027,Dhan
01-05-2027,Sata
02-05-2027,PBha
03-05-2027,UBha
04-05-2027,Reva
05-05-2027,Aswi
06-05-2027,Bhar
07-05-2027,Krit
08-05-2027,Rohi
09-05-2027,Mrig
10-05-2027,Ardr
11-05-2027,Puna
12-05-2027,Push
13-05-2027,Asre
14-05-2027,Magh
15-05-2027,PPha
16-05-2027,UPha
17-05-2027,Hast
18-05-2027,Chit
19-05-2027,Swat
20-05-2027,Visa
21-05-2027,Anu
22-05-2027,Jye
23-05-2027,Mool
24-05-2027,PSha
25-05-2027,USha
26-05-2027,Srav
27-05-2027,Dhan
28-05-2027,Dhan
29-05-2027,Sata
30-05-2027,PBha
31-05-2027,UBha
01-06-2027,Reva
02-06-2027,Aswi
03-06-2027,Bhar
04-06-2027,Krit
05-06-2027,Rohi
06-06-2027,Ardr
07-06-2027,Puna
08-06-2027,Push
09-06-2027,Asre
10-06-2027,Magh
11-06-2027,PPha
12-06-2027,UPha
13-06-2027,Hast
14-06-2027,Chit
15-06-2027,Swat
16-06-2027,Visa
17-06-2027,Anu
18-06-2027,Jye
19-06-2027,Mool
20-06-2027,PSha
21-06-2027,USha
22-06-2027,USha
23-06-2027,Srav
24-06-2027,Dhan
25-06-2027,Sata
26-06-2027,PBha
27-06-2027,UBha
28-06-2027,Reva
29-06-2027,Aswi
30-06-2027,Bhar
01-07-2027,Krit
02-07-2027,Rohi
03-07-2027,Mrig
04-07-2027,Ardr
05-07-2027,Puna
06-07-2027,Push
07-07-2027,Magh
08-07-2027,PPha
09-07-2027,UPha
10-07-2027,Hast
11-07-2027,Chit
12-07-2027,Swat
13-07-2027,Visa
14-07-2027,Anu
15-07-2027,Jye
16-07-2027,Mool
17-07-2027,Mool
18-07-2027,PSha
19-07-2027,USha
20-07-2027,Srav
21-07-2027,Dhan
22-07-2027,Sata
23-07-2027,PBha
24-07-2027,UBha
25-07-2027,Reva
26-07-2027,Aswi
27-07-2027,Bhar
28-07-2027,Krit
29-07-2027,Rohi
30-07-2027,Mrig
31-07-2027,Ardr
01-08-2027,Puna
02-08-2027,Push
03-08-2027,Asre
04-08-2027,Magh
05-08-2027,PPha
06-08-2027,UPha
07-08-2027,Hast
08-08-2027,Swat
09-08-2027,Swat
10-08-2027,Visa
11-08-2027,Anu
12-08-2027,Jye
13-08-2027,Mool
14-08-2027,PSha
15-08-2027,USha
16-08-2027,Srav
17-08-2027,Dhan
18-08-2027,Sata
19-08-2027,PBha
20-08-2027,PBha
21-08-2027,UBha
22-08-2027,Reva
23-08-2027,Aswi
24-08-2027,Bhar
25-08-2027,Krit
26-08-2027,Rohi
27-08-2027,Mrig
28-08-2027,Ardr
29-08-2027,Puna
30-08-2027,Asre
31-08-2027,Magh
01-09-2027,PPha
02-09-2027,UPha
03-09-2027,Hast
04-09-2027,Chit
05-09-2027,Swat
06-09-2027,Visa
07-09-2027,Anu
08-09-2027,Jye
09-09-2027,Mool
10-09-2027,PSha
11-09-2027,USha
12-09-2027,Srav
13-09-2027,Dhan
14-09-2027,Dhan
15-09-2027,Sata
16-09-2027,PBha
17-09-2027,UBha
18-09-2027,Reva
19-09-2027,Aswi
20-09-2027,Bhar
21-09-2027,Krit
22-09-2027,Rohi
23-09-2027,Mrig
24-09-2027,Ardr
25-09-2027,Puna
26-09-2027,Push
27-09-2027,Asre
28-09-2027,Magh
29-09-2027,UPha
30-09-2027,Hast
01-10-2027,Chit
02-10-2027,Swat
03-10-2027,Visa
04-10-2027,Anu
05-10-2027,Jye
06-10-2027,Mool
07-10-2027,PSha
08-10-2027,PSha
09-10-2027,USha
10-10-2027,Srav
11-10-2027,Dhan
12-10-2027,Sata
13-10-2027,PBha
14-10-2027,UBha
15-10-2027,Reva
16-10-2027,Aswi
17-10-2027,Bhar
18-10-2027,Krit
19-10-2027,Rohi
20-10-2027,Mrig
21-10-2027,Ardr
22-10-2027,Puna
23-10-2027,Push
24-10-2027,Asre
25-10-2027,Magh
26-10-2027,PPha
27-10-2027,UPha
28-10-2027,Hast
29-10-2027,Chit
30-10-2027,Swat
31-10-2027,Visa
01-11-2027,Anu
02-11-2027,Jye
03-11-2027,Mool
04-11-2027,PSha
05-11-2027,USha
06-11-2027,Srav
07-11-2027,Dhan
08-11-2027,Sata
09-11-2027,PBha
10-11-2027,UBha
11-11-2027,UBha
12-11-2027,Reva
13-11-2027,Aswi
14-11-2027,Bhar
15-11-2027,Krit
16-11-2027,Mrig
17-11-2027,Ardr
18-11-2027,Puna
19-11-2027,Push
20-11-2027,Asre
21-11-2027,Magh
22-11-2027,PPha
23-11-2027,UPha
24-11-2027,Hast
25-11-2027,Chit
26-11-2027,Swat
27-11-2027,Visa
28-11-2027,Anu
29-11-2027,Jye
30-11-2027,Mool
